properties{
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_833",
  layer = 0,
  x = 520,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_834",
  layer = 0,
  x = 536,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_835",
  layer = 0,
  x = 552,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

jumper{
  name = "jump_great_swamp_0",
  layer = 0,
  x = 712,
  y = 776,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_great_swamp_8",
  layer = 0,
  x = 760,
  y = 632,
  width = 56,
  height = 56,
  direction = 7,
  jump_length = 42,
}

jumper{
  name = "jump_great_swamp_1",
  layer = 0,
  x = 832,
  y = 616,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_great_swamp_9",
  layer = 0,
  x = 584,
  y = 792,
  width = 56,
  height = 56,
  direction = 7,
  jump_length = 42,
}

destructible{
  name = "stone_black_great_swamp_0",
  layer = 0,
  x = 328,
  y = 93,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

teletransporter{
  name = "tp_cave_great_swamp_0",
  layer = 0,
  x = 904,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/great_swamp_cave",
  destination = "dest_map_great_swamp_cave_0",
}

teletransporter{
  name = "tp_dungeon_great_swamp_0",
  layer = 0,
  x = 376,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/great_swamp",
  destination = "dest_secret",
}

custom_entity{
  name = "stake_hammer_great_swamp_0",
  layer = 0,
  x = 440,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_great_swamp_1",
  layer = 0,
  x = 440,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_great_swamp_2",
  layer = 0,
  x = 440,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

jumper{
  name = "jump_great_swamp_10",
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 52,
}

destination{
  name = "dest_cave_great_swamp_0",
  layer = 0,
  x = 912,
  y = 133,
  direction = 3,
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 48,
  height = 504,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 1,
  x = 992,
  y = 56,
  width = 32,
  height = 248,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 24,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 968,
  y = 56,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 960,
  y = 112,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 976,
  y = 128,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 976,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 968,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 976,
  y = 848,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 992,
  y = 336,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 992,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 1008,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 1016,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 1000,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 216,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 880,
  y = 1000,
  width = 144,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 768,
  y = 1008,
  width = 256,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 768,
  y = 984,
  width = 112,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 776,
  y = 992,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 0,
  y = 848,
  width = 56,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 840,
  width = 32,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 48,
  y = 512,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 56,
  height = 216,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 56,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 48,
  height = 224,
  pattern = "907",
}

tile{
  layer = 1,
  x = 824,
  y = 56,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
  width = 208,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 224,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 32,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 40,
  height = 208,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 448,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 272,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 192,
  y = 976,
  width = 256,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 192,
  y = 976,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 304,
  y = 952,
  width = 112,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = -32,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = -24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 136,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 448,
  y = 1008,
  width = 176,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 1000,
  width = 176,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 656,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 624,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 1008,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 448,
  y = 992,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 320,
  y = 944,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 656,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 880,
  y = 992,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 976,
  y = 416,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 936,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 1000,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 1016,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 984,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 992,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 1008,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 992,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 968,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 672,
