properties{
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 976,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 960,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 952,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 968,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 992,
  y = 224,
  width = 32,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 1000,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 952,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 568,
  y = 328,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 1,
  x = 432,
  y = 360,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 528,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 1,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 1016,
  y = 208,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1008,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 992,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 384,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 1,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 552,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1762",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 32,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 1016,
  y = 240,
  width = 8,
  height = 200,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 1008,
  y = 240,
  width = 8,
  height = 128,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 1016,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 16,
  height = 48,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 992,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 1008,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 984,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 1000,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 752,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7928",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "12492",
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "12491",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12494",
}

tile{
  layer = 1,
  x = 296,
  y = 944,
  width = 16,
  height = 8,
  pattern = "12493",
}

tile{
  layer = 1,
  x = 288,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12489",
}

tile{
  layer = 1,
  x = 312,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12490",
}

tile{
  layer = 1,
  x = 288,
  y = 944,
  width = 8,
  height = 8,
  pattern = "12492",
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 8,
  height = 8,
  pattern = "12491",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 16,
  height = 8,
  pattern = "12493",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 16,
  height = 8,
  pattern = "12493",
}

jumper{
  name = "jump_death_mountain_west_21",
  layer = 1,
  x = 368,
  y = 392,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_22",
  layer = 1,
  x = 528,
  y = 392,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_23",
  layer = 1,
  x = 432,
  y = 360,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_5",
  layer = 1,
  x = 488,
  y = 296,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 32,
}

jumper{
  name = "jump_death_mountain_west_6",
  layer = 1,
  x = 408,
  y = 296,
  width = 32,
  height = 32,
  direction = 1,
  jump_length = 32,
}

jumper{
  name = "jump_death_mountain_west_43",
  layer = 1,
  x = 376,
  y = 288,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_death_mountain_west_25",
  layer = 1,
  x = 560,
  y = 376,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 48,
}

jumper{
  name = "jump_death_mountain_west_26",
  layer = 1,
  x = 440,
  y = 320,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_death_mountain_west_27",
  layer = 1,
  x = 520,
  y = 288,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_death_mountain_west_28",
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_18",
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_16",
  layer = 1,
  x = 344,
  y = 376,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 48,
}

jumper{
  name = "jump_death_mountain_west_39",
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 64,
}

jumper{
  name = "jump_death_mountain_west_40",
  layer = 1,
  x = 584,
  y = 360,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 64,
}

jumper{
  name = "jump_death_mountain_west_53",
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 76,
}

jumper{
  name = "jump_death_mountain_west_54",
  layer = 1,
  x = 416,
  y = 368,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 76,
}

teletransporter{
  name = "border_death_mountain_west_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/lumberjack",
  destination = "_side",
}

teletransporter{
  name = "border_death_mountain_west_south",
  layer = 2,
  x = 0,
  y = 1024,
  width = 512,
  height = 8,
