properties{
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_31",
  layer = 0,
  x = 712,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_32",
  layer = 0,
  x = 728,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_33",
  layer = 0,
  x = 712,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_34",
  layer = 0,
  x = 728,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_35",
  layer = 0,
  x = 712,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_36",
  layer = 0,
  x = 728,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_37",
  layer = 0,
  x = 904,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_38",
  layer = 0,
  x = 584,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_39",
  layer = 0,
  x = 600,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_40",
  layer = 0,
  x = 616,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_41",
  layer = 0,
  x = 632,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_42",
  layer = 0,
  x = 680,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_43",
  layer = 0,
  x = 696,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_44",
  layer = 0,
  x = 712,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_45",
  layer = 0,
  x = 728,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_46",
  layer = 0,
  x = 872,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_47",
  layer = 0,
  x = 584,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_48",
  layer = 0,
  x = 600,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_49",
  layer = 0,
  x = 712,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_50",
  layer = 0,
  x = 728,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_51",
  layer = 0,
  x = 904,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_52",
  layer = 0,
  x = 584,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_53",
  layer = 0,
  x = 600,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_54",
  layer = 0,
  x = 712,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_55",
  layer = 0,
  x = 728,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_56",
  layer = 0,
  x = 168,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_57",
  layer = 0,
  x = 584,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_58",
  layer = 0,
  x = 600,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_59",
  layer = 0,
  x = 712,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_60",
  layer = 0,
  x = 728,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_61",
  layer = 0,
  x = 168,
  y = 477,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_62",
  layer = 0,
  x = 584,
  y = 477,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_63",
  layer = 0,
  x = 600,
  y = 477,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_64",
  layer = 0,
  x = 712,
  y = 477,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_65",
  layer = 0,
  x = 728,
  y = 477,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_66",
  layer = 0,
  x = 904,
  y = 477,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_67",
  layer = 0,
  x = 584,
  y = 493,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_68",
  layer = 0,
  x = 600,
  y = 493,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_69",
  layer = 0,
  x = 712,
  y = 493,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_70",
  layer = 0,
  x = 728,
  y = 493,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_71",
  layer = 0,
  x = 584,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_72",
  layer = 0,
  x = 600,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_73",
  layer = 0,
  x = 616,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_74",
  layer = 0,
  x = 632,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_75",
  layer = 0,
  x = 680,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_76",
  layer = 0,
  x = 696,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_77",
  layer = 0,
  x = 712,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_78",
  layer = 0,
  x = 728,
  y = 509,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_79",
  layer = 0,
  x = 424,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_80",
  layer = 0,
  x = 440,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_81",
  layer = 0,
  x = 424,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_82",
  layer = 0,
  x = 440,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_83",
  layer = 0,
  x = 680,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_84",
  layer = 0,
  x = 696,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_85",
  layer = 0,
  x = 712,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_86",
  layer = 0,
  x = 744,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_87",
  layer = 0,
  x = 664,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_88",
  layer = 0,
  x = 680,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_89",
  layer = 0,
  x = 696,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_90",
  layer = 0,
  x = 760,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_91",
  layer = 0,
  x = 776,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_92",
  layer = 0,
  x = 792,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_93",
  layer = 0,
  x = 664,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_94",
  layer = 0,
  x = 680,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_95",
  layer = 0,
  x = 728,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_96",
  layer = 0,
  x = 760,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_97",
  layer = 0,
  x = 776,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_98",
  layer = 0,
  x = 824,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_99",
  layer = 0,
  x = 200,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_100",
  layer = 0,
  x = 216,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_101",
  layer = 0,
  x = 232,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_102",
  layer = 0,
  x = 664,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_103",
  layer = 0,
  x = 712,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_104",
  layer = 0,
  x = 728,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_105",
  layer = 0,
  x = 760,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_106",
  layer = 0,
  x = 808,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_107",
  layer = 0,
  x = 824,
  y = 717,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_108",
  layer = 0,
  x = 216,
  y = 733,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_109",
  layer = 0,
  x = 232,
  y = 733,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_110",
  layer = 0,
  x = 248,
  y = 733,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_111",
  layer = 0,
  x = 264,
  y = 733,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_112",
  layer = 0,
  x = 280,
  y = 733,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_113",
  layer = 0,
  x = 56,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_114",
  layer = 0,
  x = 72,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_115",
  layer = 0,
  x = 88,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_116",
  layer = 0,
  x = 904,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_117",
  layer = 0,
  x = 104,
  y = 941,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_118",
  layer = 0,
  x = 920,
  y = 941,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_119",
  layer = 0,
  x = 120,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_120",
  layer = 0,
  x = 136,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_121",
  layer = 0,
  x = 152,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_122",
  layer = 0,
  x = 712,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_123",
  layer = 0,
  x = 728,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_124",
  layer = 0,
  x = 776,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_125",
  layer = 0,
  x = 792,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_126",
  layer = 0,
  x = 904,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_127",
  layer = 0,
  x = 936,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_128",
  layer = 0,
  x = 168,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_129",
  layer = 0,
  x = 184,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_130",
  layer = 0,
  x = 712,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_131",
  layer = 0,
  x = 728,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_132",
  layer = 0,
  x = 776,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_133",
  layer = 0,
  x = 792,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_134",
  layer = 0,
  x = 184,
  y = 989,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
