properties{
tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 200,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 224,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 224,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 632,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 536,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 536,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 552,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 608,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 560,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 968,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 872,
  y = 272,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 896,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 848,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 848,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 720,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 872,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 728,
  y = 368,
  width = 144,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 728,
  y = 352,
  width = 144,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 744,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 800,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 752,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 752,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 720,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 776,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 728,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 728,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 984,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 984,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 960,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 968,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 968,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 912,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 968,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 832,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 840,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 840,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 864,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 872,
  y = 656,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 872,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 936,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 944,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 960,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 1016,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 968,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 968,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 696,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 752,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 704,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 704,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 672,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 872,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 680,
  y = 768,
  width = 192,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 680,
  y = 752,
  width = 192,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 696,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 752,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 704,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 704,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 160,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 216,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 168,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 168,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 560,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 216,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 1016,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 984,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 584,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 536,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 536,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 648,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 272,
  y = 48,
  width = 336,
  height = 16,
  pattern = "1353",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 488,
  y = 456,
  direction = 3,
}

tile{
  layer = 3,
  x = 608,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 3,
  x = 656,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 3,
  x = 200,
  y = 696,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 248,
  y = 696,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 120,
  y = 344,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 232,
  y = 344,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 328,
  y = 152,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 488,
  y = 152,
  width = 32,
  height = 144,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 616,
  y = 376,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 664,
  y = 376,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 472,
  y = 632,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 312,
  y = 696,
  width = 32,
  height = 176,
  pattern = "1406",
}

tile{
  layer = 3,
  x = 120,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 232,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 328,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 488,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 200,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 248,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 472,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 312,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 328,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 488,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 120,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 232,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 200,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 248,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 312,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 472,
  y = 744,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 616,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 664,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 3,
  x = 624,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 672,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 480,
  y = 608,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 320,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 256,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 208,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 128,
  y = 320,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 240,
  y = 320,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 496,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 616,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 3,
  x = 664,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 4,
  x = 200,
  y = -40,
  width = 816,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 848,
  y = 56,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 224,
  y = 8,
  width = 816,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 872,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 872,
  y = 56,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 872,
  y = 48,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 1016,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 608,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 424,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 536,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 488,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 648,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 536,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 528,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 584,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 488,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 480,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 536,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 648,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 640,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 696,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 536,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 488,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 584,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 584,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 576,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 632,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 584,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 472,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 864,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 40,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -8,
  y = 888,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 88,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 920,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 920,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 832,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 832,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 824,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 880,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 832,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 920,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 920,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 920,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 912,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 920,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 912,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 976,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 0,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = -32,
  y = 984,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -32,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 64,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -32,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 216,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 224,
  y = 0,
  width = 816,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 352,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 40,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 200,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 192,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 984,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 960,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 968,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 992,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 984,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = -32,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 16,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = -32,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 208,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 216,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 40,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 64,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 88,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 400,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 424,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 400,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 560,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 536,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 328,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 304,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 376,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 304,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 376,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 400,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 520,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 544,
