properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "58_18",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 248,
  width = 8,
  height = 32,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "58_18",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 8,
  height = 24,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "58_18",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 8,
  height = 32,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 8,
  height = 16,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 8,
  height = 32,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 16,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 8,
  height = 16,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 8,
  height = 16,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 32,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 840,
  y = 216,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 832,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 32,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 32,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 8,
  height = 8,
  pattern = "58_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 424,
  width = 8,
  height = 8,
  pattern = "58_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 200,
  width = 8,
  height = 8,
  pattern = "58_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 648,
  width = 8,
  height = 8,
  pattern = "58_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 104,
  y = 728,
  width = 48,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 104,
  y = 712,
  width = 48,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 920,
  y = 312,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 8,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 968,
  y = 312,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 728,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 32,
  y = 728,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 856,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 8,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 8,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 64,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 2,
  x = 984,
  y = 424,
  width = 8,
  height = 16,
  pattern = "7974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 2,
  x = 984,
  y = 432,
  width = 8,
  height = 16,
  pattern = "7968",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 536,
  y = 528,
  direction = 3,
}

tile{
  layer = 3,
  x = 800,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 688,
  y = 824,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 616,
  y = 872,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 616,
  y = 824,
  width = 96,
  height = 48,
  pattern = "5530",
}

tile{
  layer = 4,
  x = 536,
  y = 856,
  width = 48,
  height = 48,
  pattern = "5530",
}

tile{
  layer = 4,
  x = 528,
  y = 856,
  width = 8,
  height = 48,
  pattern = "5487",
}

tile{
  layer = 4,
  x = 536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "5488",
}

tile{
  layer = 4,
  x = 584,
  y = 856,
  width = 8,
  height = 48,
  pattern = "5489",
}

tile{
  layer = 4,
  x = 536,
  y = 904,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 640,
  y = 872,
  width = 48,
  height = 48,
  pattern = "5530",
}

tile{
  layer = 4,
  x = 632,
  y = 872,
  width = 8,
  height = 48,
  pattern = "5487",
}

tile{
  layer = 4,
  x = 640,
  y = 864,
  width = 48,
  height = 8,
  pattern = "5488",
}

tile{
  layer = 4,
  x = 688,
  y = 872,
  width = 8,
  height = 48,
  pattern = "5489",
}

tile{
  layer = 4,
  x = 640,
  y = 920,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 608,
  y = 824,
  width = 8,
  height = 48,
  pattern = "5487",
}

tile{
  layer = 4,
  x = 712,
  y = 824,
  width = 8,
  height = 48,
  pattern = "5489",
}

tile{
  layer = 4,
  x = 640,
  y = 776,
  width = 96,
  height = 48,
  pattern = "5530",
}

tile{
  layer = 4,
  x = 632,
  y = 776,
  width = 8,
  height = 48,
  pattern = "5487",
}

tile{
  layer = 4,
  x = 640,
  y = 768,
  width = 96,
  height = 8,
  pattern = "5488",
}

tile{
  layer = 4,
  x = 736,
  y = 776,
  width = 8,
  height = 48,
  pattern = "5489",
}

tile{
  layer = 4,
  x = 760,
  y = 744,
  width = 48,
  height = 48,
  pattern = "5530",
}

tile{
  layer = 4,
  x = 752,
  y = 744,
  width = 8,
  height = 48,
  pattern = "5487",
}

tile{
  layer = 4,
  x = 760,
  y = 736,
  width = 48,
  height = 8,
  pattern = "5488",
}

tile{
  layer = 4,
  x = 808,
  y = 744,
  width = 8,
  height = 48,
  pattern = "5489",
}

tile{
  layer = 4,
  x = 760,
  y = 792,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 824,
  y = 728,
  width = 48,
  height = 48,
  pattern = "5530",
}

tile{
  layer = 4,
  x = 816,
  y = 728,
  width = 8,
  height = 48,
  pattern = "5487",
}

tile{
  layer = 4,
  x = 824,
  y = 720,
  width = 48,
  height = 8,
  pattern = "5488",
}

tile{
  layer = 4,
  x = 872,
  y = 728,
  width = 8,
  height = 48,
  pattern = "5489",
}

tile{
  layer = 4,
  x = 824,
  y = 776,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 616,
  y = 816,
  width = 96,
  height = 8,
  pattern = "5488",
}

tile{
  layer = 4,
  x = 1008,
  y = 0,
  width = 8,
  height = 992,
  pattern = "977",
}

tile{
  layer = 4,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 0,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 560,
  y = 992,
  width = 272,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 960,
  y = 992,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 480,
  y = 976,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 304,
  y = 976,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 400,
  y = 992,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 944,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 840,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 4,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 952,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 464,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 384,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 392,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 544,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 208,
  y = 992,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 192,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 296,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 768,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 496,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 496,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 992,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 320,
  y = 992,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 6,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 6,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 6,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 6,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 6,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
