properties{
  x = 856,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 24,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 728,
  y = 48,
  width = 80,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 808,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 808,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 0,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 832,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 0,
  width = 16,
  height = 88,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 848,
  y = 32,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 0,
  width = 8,
  height = 88,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 712,
  y = 0,
  width = 8,
  height = 88,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 704,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 0,
  width = 16,
  height = 88,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 0,
  width = 8,
  height = 72,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 72,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 712,
  y = 56,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 56,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 688,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 40,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 56,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 56,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 816,
  y = 72,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 72,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 880,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 880,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 888,
  y = 16,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 888,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 848,
  y = 0,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 72,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 56,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 648,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 48,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 32,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 24,
  width = 16,
  height = 16,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 800,
  y = 24,
  width = 16,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 656,
  y = 0,
  width = 8,
  height = 40,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 656,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 648,
  y = 0,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 648,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 640,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 736,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 752,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 768,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 784,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 800,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 760,
  y = 16,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 760,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 8,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 800,
  y = 8,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 752,
  y = 8,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 784,
  y = 8,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 768,
  y = 8,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 736,
  y = 8,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 776,
  y = 16,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 752,
  y = 16,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 728,
  y = 16,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 728,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 744,
  y = 16,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 16,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 792,
  y = 16,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 792,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 808,
  y = 16,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 784,
  y = 16,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 0,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 704,
  y = 32,
  width = 8,
  height = 8,
  pattern = "75_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 664,
  y = 0,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 760,
  y = 16,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 800,
  y = 32,
  width = 8,
  height = 8,
  pattern = "75_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "75_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 808,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 784,
  y = 24,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 16,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 848,
  y = 16,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 808,
  y = -8,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = -8,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 1016,
  y = 208,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 5,
  x = 1008,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 5,
  x = 992,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 5,
  x = 992,
  y = 232,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 5,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 1016,
  y = 232,
  width = 8,
  height = 208,
  pattern = "13893",
}

tile{
  layer = 6,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 6,
  x = 984,
  y = 392,
  width = 16,
  height = 48,
  pattern = "13893",
}

tile{
  layer = 6,
  x = 992,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 6,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 6,
  x = 976,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 6,
  x = 1008,
  y = 240,
  width = 8,
  height = 128,
  pattern = "1736",
}

tile{
  layer = 6,
  x = 1008,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 6,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 6,
  x = 1000,
  y = 432,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 6,
  x = 984,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 6,
  x = 992,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 6,
  x = 1008,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 6,
  x = 1000,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 6,
  x = 984,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 6,
  x = 992,
  y = 384,
  width = 32,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 6,
  x = 992,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 6,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 6,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1807",
