properties{
block{
  layer = 1,
  x = 1440,
  y = 1645,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

chest{
  layer = 1,
  x = 1408,
  y = 1629,
  treasure_savegame_variable = "desert_compass",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1408,
  y = 1117,
  treasure_name = "dungeons/big_key",
  treasure_savegame_variable = "desert_big_key",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 1368,
  y = 1933,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1448,
  y = 1933,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1144,
  y = 1240,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_2_n_open",
  layer = 1,
  x = 1152,
  y = 1293,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 1128,
  y = 1117,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 1192,
  y = 1117,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_2_3",
  layer = 1,
  x = 1128,
  y = 1197,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_2_4",
  layer = 1,
  x = 1192,
  y = 1197,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_2_5",
  layer = 1,
  x = 1160,
  y = 1157,
  direction = 3,
  breed = "dungeons/popo",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 1157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 1157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

chest{
  name = "auto_chest_map",
  layer = 1,
  x = 768,
  y = 1157,
  enabled_at_start = false,
  treasure_savegame_variable = "desert_map",
  sprite = "entities/chest",
}

switch{
  name = "auto_switch_auto_chest_map",
  layer = 1,
  x = 760,
  y = 1104,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 576,
  y = 1213,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 960,
  y = 1213,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 640,
  y = 1117,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 896,
  y = 1117,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 704,
  y = 1213,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 832,
  y = 1213,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 816,
  y = 1197,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 832,
  y = 1125,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

enemy{
  layer = 1,
  x = 704,
  y = 1125,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

npc{
  name = "ts.hint_desert",
  layer = 1,
  x = 384,
  y = 1077,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 1,
  x = 120,
  y = 1752,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 120,
  y = 1832,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 80,
  y = 1856,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  layer = 1,
  x = 88,
  y = 1885,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 56,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 72,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 104,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 152,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 168,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 200,
  y = 1885,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

custom_entity{
  layer = 1,
  x = 88,
  y = 1949,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 128,
  y = 1949,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 1949,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

pickable{
  layer = 1,
  x = 112,
  y = 1629,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 1,
  x = 136,
  y = 1653,
  treasure_name = "consumables/fairy",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 1237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 1237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_4",
  layer = 1,
  x = 80,
  y = 1392,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 120,
  y = 1320,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_4_back",
  layer = 1,
  x = 216,
  y = 1408,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_4_w_open",
  layer = 1,
  x = 264,
  y = 1421,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 72,
  y = 1429,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 152,
  y = 1453,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 112,
  y = 1477,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 88,
  y = 1453,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 128,
  y = 1477,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 152,
  y = 1405,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 128,
  y = 1381,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 168,
  y = 1429,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 112,
  y = 1381,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 88,
  y = 1405,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 768,
  y = 1117,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

wall{
  layer = 1,
  x = 112,
  y = 1136,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 128,
  y = 1157,
  treasure_name = "equipment/glove",
  treasure_savegame_variable = "get_glove_1",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_big_key",
  cannot_open_dialog = "NoBigKey",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 312,
  y = 1997,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 328,
  y = 1997,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 312,
  y = 1613,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 328,
  y = 1613,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1224,
  y = 1997,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1208,
  y = 1997,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 1208,
  y = 1397,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1112,
  y = 1397,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1160,
  y = 1397,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 616,
  y = 1661,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 920,
  y = 1661,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 920,
  y = 1645,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 616,
  y = 1645,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 696,
  y = 1773,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 760,
  y = 1821,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 776,
  y = 1821,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 840,
  y = 1773,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 400,
  y = 1421,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 448,
  y = 1677,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 320,
  y = 1805,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 888,
  y = 1421,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 648,
  y = 1421,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1096,
  y = 1461,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1120,
  y = 1773,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1168,
  y = 1973,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 720,
  y = 1197,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 344,
  y = 1381,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 440,
  y = 1421,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 376,
  y = 1805,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 440,
  y = 1725,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 368,
  y = 1477,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 392,
  y = 1933,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 328,
  y = 1981,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 328,
  y = 1629,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 1176,
  y = 1437,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 1136,
  y = 1437,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 1136,
  y = 1997,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 1080,
  y = 1773,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 952,
  y = 1629,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 568,
  y = 1629,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 664,
  y = 1845,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 664,
  y = 1981,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 856,
  y = 1981,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 856,
  y = 1845,
  direction = 3,
  breed = "dungeons/leever_green",
}

enemy{
  layer = 1,
  x = 744,
  y = 1469,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 792,
  y = 1469,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 1224,
  y = 1885,
  direction = 3,
  breed = "dungeons/leever_red",
}

enemy{
  layer = 1,
  x = 760,
  y = 1677,
  direction = 0,
  breed = "traps/beamos",
}

wall{
  layer = 1,
  x = 128,
  y = 1904,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 136,
  y = 1917,
  direction = 0,
  breed = "traps/beamos",
}

wall{
  layer = 1,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 376,
  y = 1181,
  direction = 0,
  breed = "traps/beamos",
}

wall{
  layer = 1,
  x = 1408,
  y = 1696,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1416,
  y = 1709,
  direction = 0,
  breed = "traps/beamos",
}

wall{
  layer = 1,
  x = 1408,
  y = 1912,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1416,
  y = 1925,
  direction = 0,
  breed = "traps/beamos",
}

wall{
  layer = 1,
  x = 112,
  y = 1424,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 120,
  y = 1437,
  direction = 0,
  breed = "traps/beamos",
}

wall{
  layer = 1,
  x = 1312,
  y = 1200,
  width = 8,
  height = 144,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 1200,
  width = 8,
  height = 144,
  stops_hero = true,
}

destination{
  name = "entree_3",
  layer = 1,
  x = 768,
  y = 2005,
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1264,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1280,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1520,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1312,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1312,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1536,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1776,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1792,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 2032,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1824,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1824,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1264,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1264,
  width = 512,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1264,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1792,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 2032,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1824,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1824,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1536,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1776,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1536,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 800,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 800,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 768,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1008,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 800,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 800,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 856,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 528,
  y = 800,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 544,
  y = 856,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 544,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 800,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 664,
  y = 800,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 624,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 664,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 528,
  y = 984,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 528,
  y = 928,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 928,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 664,
  y = 928,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 544,
  y = 928,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 544,
  y = 984,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 664,
  y = 944,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 624,
  y = 944,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 232,
  y = 1896,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 272,
  y = 1896,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 272,
  y = 1912,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 232,
  y = 1912,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1896,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1896,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1912,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1912,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 232,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 272,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 272,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 232,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1640,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 96,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1312,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 368,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 368,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 608,
