properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6252",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 688,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6254",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 840,
  width = 8,
  height = 24,
  pattern = "6247",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 848,
  width = 8,
  height = 24,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 792,
  width = 8,
  height = 40,
  pattern = "6248_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6247_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6248_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6247_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 672,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6259",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 864,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6258",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6257",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6253",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6252",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 40,
  pattern = "6247",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6247",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 64,
  height = 8,
  pattern = "6254_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 8,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6133_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6131_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6131_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 48,
  height = 56,
  pattern = "6261_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 136,
  width = 8,
  height = 56,
  pattern = "6132_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 48,
  height = 8,
  pattern = "6132_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 48,
  height = 8,
  pattern = "6132_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6133_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 56,
  pattern = "6132_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 728,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6133_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 8,
  height = 8,
  pattern = "6131_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6131_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 48,
  height = 56,
  pattern = "6261_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 8,
  height = 56,
  pattern = "6132_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 128,
  width = 48,
  height = 8,
  pattern = "6132_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 48,
  height = 8,
  pattern = "6132_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6133_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 672,
  y = 136,
  width = 8,
  height = 56,
  pattern = "6132_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 664,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6133_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6131_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6131_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 80,
  height = 24,
  pattern = "6261_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 24,
  pattern = "6132_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 80,
  height = 8,
  pattern = "6132_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 80,
  height = 8,
  pattern = "6132_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6133_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 8,
  height = 24,
  pattern = "6132_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 696,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6261_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6261_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
