properties{
  height = 8,
  pattern = "9578",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 8,
  pattern = "959",
}

destructible{
  name = "stone_white_eastern_ruins_0",
  layer = 0,
  x = 904,
  y = 957,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  name = "tp_dungeon_easter_ruins_0",
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/dark_ruins",
  destination = "dest_secret",
}

teletransporter{
  name = "tp_house_easter_ruins_0",
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Houses/dark_hideout",
  destination = "dest_map_dark_hideout_0",
}

jumper{
  name = "jump_easter_ruins_12",
  layer = 0,
  x = 304,
  y = 888,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_34",
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_35",
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_36",
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_37",
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_38",
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_39",
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_40",
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_13",
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_14",
  layer = 0,
  x = 592,
  y = 712,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_15",
  layer = 0,
  x = 768,
  y = 664,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_16",
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_17",
  layer = 0,
  x = 752,
  y = 424,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_18",
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_19",
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_20",
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_21",
  layer = 0,
  x = 144,
  y = 72,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_22",
  layer = 0,
  x = 96,
  y = 488,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_23",
  layer = 0,
  x = 256,
  y = 728,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_24",
  layer = 0,
  x = 80,
  y = 728,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_easter_ruins_25",
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_26",
  layer = 0,
  x = 320,
  y = 168,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_easter_ruins_0",
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 256,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_6",
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_7",
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_8",
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_9",
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_10",
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_11",
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_27",
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_41",
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_42",
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_43",
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_easter_ruins_4",
  layer = 0,
  x = 192,
  y = 384,
  width = 160,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_easter_ruins_5",
  layer = 0,
  x = 816,
  y = 848,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_easter_ruins_1",
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_easter_ruins_28",
  layer = 0,
  x = 608,
  y = 128,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

tile{
  layer = 1,
  x = 200,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 768,
  y = 984,
  width = 72,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 952,
  y = 984,
  width = 72,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 208,
  y = 992,
  width = 624,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 960,
  y = 992,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 328,
  y = 456,
  width = 160,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 136,
  y = 888,
  width = 32,
  height = 24,
  pattern = "7865",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 824,
  width = 32,
  height = 24,
  pattern = "7865",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 32,
  height = 24,
  pattern = "7867",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 824,
  width = 32,
  height = 24,
  pattern = "7868",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 32,
  height = 24,
  pattern = "7867",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 32,
  height = 24,
  pattern = "7868",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 992,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 40,
  y = 880,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7830",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7830",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7830",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7830",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 64,
  height = 24,
  pattern = "8456",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 8,
  height = 24,
  pattern = "8455",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 64,
  height = 8,
  pattern = "8449",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8450",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 8,
  height = 24,
  pattern = "8451",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8448",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8453",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8453",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 32,
  height = 16,
  pattern = "8456",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 488,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 288,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 984,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 960,
  y = 976,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 480,
  y = 976,
  width = 352,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 208,
  y = 992,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 400,
  y = 992,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 944,
  y = 992,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 192,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 840,
  y = 992,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 952,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 384,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 832,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 64,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 32,
  y = 904,
  width = 8,
  height = 56,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 616,
  y = 872,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 96,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 536,
  y = 856,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 584,
  y = 856,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 536,
  y = 904,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 640,
  y = 872,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 640,
  y = 920,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 608,
  y = 824,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 8,
  height = 48,
  pattern = "4558",
