properties{
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 32,
  height = 24,
  pattern = "7809",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 48,
  height = 48,
  pattern = "4069",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 456,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 16,
  height = 480,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 16,
  height = 48,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 16,
  height = 48,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 48,
  height = 56,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 48,
  height = 56,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 712,
  y = 616,
  width = 16,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 16,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 8,
  pattern = "298",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  pattern = "298",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "445",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "447",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 64,
  height = 16,
  pattern = "449",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 240,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 240,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 664,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 96,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 8,
  height = 24,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 40,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 112,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 80,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 88,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 200,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 8,
  height = 72,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 64,
  width = 8,
  height = 72,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 8,
  height = 72,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 24,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 8,
  height = 136,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 8,
  height = 232,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 72,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 184,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 184,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12572",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12573",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 8,
  height = 24,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 8,
  height = 56,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 16,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 0,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 32,
  height = 16,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 8,
  height = 40,
  pattern = "12570",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 8,
  height = 40,
  pattern = "12571",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 616,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
