map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/death_mountain_east_npz", description = "Death Mountain East NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/death_mountain_west_npz", description = "Death Mountain West NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/eastern_ruins_npz", description = "Eastern Ruins NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/entrance_skeleton_forest_npz", description = "Entrance Skeleton Forest NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/fortune_teller_npz", description = "Fortune Teller NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/great_swamp_npz", description = "Great Swamp NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/haunted_grove_npz", description = "Haunted Grove NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/hyrule_forest_npz", description = "Hyrule Forest NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/ice_lake_npz", description = "Ice Hylia NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/lake_of_ill_omen_npz", description = "Lake of Ill Omen NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/link_forest_npz", description = "Link Forest NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/lumberjack_npz", description = "Lumberjack NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/lumberjack_south_npz", description = "Lumberjack South NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/magic_shop_npz", description = "Magic Shop NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/maze_game_npz", description = "Maze Game NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/plain_hylia_npz", description = "Plain Hylia NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/plain_of_rocks_npz", description = "Plain of Rocks NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/plain_of_ruins_north_npz", description = "Plain of Ruins North" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/plain_of_ruins_south_npz", description = "Plain of Ruins South NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/pyramid_npz", description = "Pyramid NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/river_hylia_north_npz", description = "River Hylia North NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/river_hylia_south_npz", description = "River Hylia South NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/sanctuary_lake_npz", description = "Santuary Lake NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/sanctuary_npz", description = "Sanctuary NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/shooting_gallery_npz", description = "Shooting Gallery NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/skeleton_forest_npz", description = "Skeleton Forest" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/stone_bridge_npz", description = "Stone Bridge NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/swamp_of_evil_npz", description = "Swamp of Evil NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/turtle_rock_npz", description = "Turtle Rock NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/village_of_outcasts_npz", description = "Village of Outcasts NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/waterfall_south_npz", description = "Waterfall South NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/wooden_bridge_north_npz", description = "Wooden Bridge North NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/wooden_bridge_npz", description = "Wooden Bridge NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/dark_world", description = "Dark OverWorld (Modern)" }
map{ id = "Archived/A Link to the Past/Dark World/overworld_dark", description = "Dark OverWorld (Old)" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Desert Palace/AllFloors/AllFloors_desert_palace", description = "Desert Palace All Floors NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Desert Palace/B1/B1_desert_palace_npz", description = "B1 Desert Palace NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Desert Palace/F1/F1_desert_palace_npz", description = "F1 Desert Palace NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Desert Palace/F2/F2_desert_palace_npz", description = "F2 Desert Palace NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Eastern Palace/AllFloors/AllFloors_eastern_palace", description = "Eastern Palace All Floors NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Eastern Palace/B1/B1_secret_fairy_npz", description = "B1 Secret Fairy NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Eastern Palace/F1/F1_eastern_palace_npz", description = "F1 Eastern Palace NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Eastern Palace/F2/F2_eastern_palace_npz", description = "F2 Eastern Palace NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/AllFloors/AllFloors_hyrule_castle_tower_npz", description = "Hyrule Castle Tower All Floors NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F1/F1_hyrule_castle_tower_npz", description = "F1 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F2/F2_hyrule_castle_tower_npz", description = "F2 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F3/F3_hyrule_castle_tower_npz", description = "F3 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F4/F4_hyrule_castle_tower_npz", description = "F4 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F5/F5_hyrule_castle_tower_npz", description = "F5 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F6/F6_hyrule_castle_tower_npz", description = "F6 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle Tower/F7/F7_hyrule_castle_tower_npz", description = "F7 Hyrule Castle Tower NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle/AllFloors/AllFloors_hyrule_castle", description = "Hyrule Castle All Floors NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle/B1/B1_hyrule_castle_npz", description = "B1 Hyrule Castle NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle/B2/B2_hyrule_castle_npz", description = "B2 Hyrule Castle NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle/B3/B3_hyrule_castle_npz", description = "B3 Hyrule Castle NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle/F1/F1_hyrule_castle_npz", description = "F1 Hyrule Castle NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Hyrule Castle/F2/F2_hyrule_castle_npz", description = "F2 Hyrule Castle NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Secret Passage/AllFloors/AllFloors_secret_passage", description = "Secret Passage All Floors NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Secret Passage/B1/B1_secret_passage_npz", description = "B1 Secret Passage NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Secret Passage/F1/F1_secret_passage_npz", description = "F1 Secret Passage NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Secret Passage/F2/F2_secret_passage_npz", description = "F2 Secret Passage NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/AllFloors/AllFloors_tower_of_hera_npz", description = "Tower of Hera All Floors NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/B1/B1_secret_fairy_npz", description = "Secret_Fairy_NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/F1/F1_tower_of_hero_npz", description = "F1 Tower of Hera NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/F2/F2_tower_of_hero_npz", description = "F2 Tower of Hera NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/F3/F3_tower_of_hero_npz", description = "F3 Tower of Hera NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/F4/F4_tower_of_hero_npz", description = "F4 Tower of Hera NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/F5/F5_tower_of_hero_npz", description = "F5 Tower of Hera NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Dungeons/Tower of Hera/F6/F6_tower_of_hero_npz", description = "F6 Tower of Hera NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/blacksmiths_house_npz", description = "Blacksmiths House NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/cemetery_npz", description = "Cemetery NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/deadend_east_npz", description = "Deadend East NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/death_mountain_east_npz", description = "Death Mountain East NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/death_mountain_west_npz", description = "Death Mountain West NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/desert_of_mystery_npz", description = "Desert of Mystery NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/eastern_ruins_npz", description = "Eastern Ruins NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/entrance_lost_wood_npz", description = "Entrance Lost Wood NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/fortune_teller_npz", description = "Fortune Teller NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/great_swamp_npz", description = "Great Swamp NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/haunted_grove_npz", description = "Haunted Grove NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/hyrule_castle_npz", description = "Hyrule Castle NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/hyrule_forest_npz", description = "Hyrule Forest NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/kakariko_village_npz", description = "Kakariko Village NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/lake_hylia_npz", description = "Lake Hylia NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/library_npz", description = "Library NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/link_forest_npz", description = "Link Forest NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/link_house_npz", description = "Link House NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/lost_wood_npz", description = "Lost Wood NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/lumberjack_npz", description = "Lumberjack NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/lumberjack_south_npz", description = "Lumberjack South NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/magic_shop_npz", description = "Magic Shop NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/maze_game_npz", description = "Maze Game NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/plain_hylia_npz", description = "Plain Hylia NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/plain_of_rocks_npz", description = "Plain of Rocks NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/plain_of_ruins_north_npz", description = "Plain of Ruins North NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/plain_of_ruins_south_npz", description = "Plain of Ruins South NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/river_hylia_north_npz", description = "River Hylia North NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/river_hylia_south_npz", description = "River Hylia South NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/sacred_grove", description = "Sacred Grove" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/sanctuary_lake_npz", description = "Sactuary Lake NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/sanctuary_npz", description = "Sanctuary NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/stone_bridge_npz", description = "Stone Bridge NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/turtle_rock_npz", description = "Turtle Rock NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/waterfall_of_wishing_npz", description = "Waterfall of Wishing NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/waterfall_south_npz", description = "Waterfall South NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/wooden_bridge_north_npz", description = "Wooden Bridge North NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/wooden_bridge_npz", description = "Wooden Bridge NPZ" }
map{ id = "Archived/A Link to the Past/Light World/Non Playable Zone/Overworld/zoras waterfall", description = "Zora's Waterfall NPZ" }
map{ id = "Archived/A Link to the Past/Light World/light_world", description = "Light OverWorld (Modern)" }
map{ id = "Archived/A Link to the Past/Light World/overworld_light", description = "Light OverWorld (Old)" }
map{ id = "Archived/A Link to the Past/Secret Room/Boss/boss_choice_room", description = "Boss Debug Room" }
