background_color{ 222, 148, 222 }
tile_pattern{
tile_pattern{
  id = "8902",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 1464,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8903",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 1144,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8904",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8905",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 1488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8906",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8907",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8908",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8909",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8910",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8911",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8912",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8913",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1448,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8914",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1432,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8915",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1424,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "8916",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8917",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 1440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "8918",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 1440,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8919",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 1448,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8920",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1424,
  width = 32,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8921",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8922",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1424,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8923",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 1432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8924",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8925",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 1424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8926",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 1432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8927",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 1424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8928",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8929",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8930",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8931",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8932",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8933",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8934",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8935",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8936",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8937",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8938",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1448,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8939",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8940",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1456,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8941",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8942",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1448,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8943",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8944",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1536,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8945",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1096,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8946",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1096,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8947",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1096,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8948",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8949",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8950",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8951",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8952",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8953",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8954",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8955",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1440,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8956",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8957",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1448,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8958",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8959",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1464,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8960",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8961",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1448,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8962",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8963",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1536,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8964",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1080,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8965",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1080,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8966",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1080,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8967",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1424,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8968",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8969",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1424,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8970",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8971",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 1456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8972",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8973",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8974",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8975",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8976",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8977",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 1128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8978",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8979",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 1472,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8980",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8981",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8982",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8983",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8984",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8985",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8986",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8987",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1496,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8988",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1496,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8989",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8990",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8991",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1472,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8992",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1520,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8993",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1520,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8994",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1544,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8995",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8996",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1536,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8997",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1528,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8998",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1520,
  width = 32,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8999",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9000",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9001",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9002",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9003",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 1536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9004",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 1544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9005",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9006",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9007",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9008",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1560,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9009",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9010",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9011",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9012",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9013",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9014",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9015",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 1552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9016",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1520,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9017",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1528,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9018",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9019",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1528,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9020",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9021",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1568,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9022",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1576,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9023",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9024",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9025",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9026",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1520,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9027",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9028",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1528,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9029",
  ground = "wall",
  default_layer = 0,
  x = 192,
