background_color{ 224, 192, 227 }
tile_pattern{
  height = 8,
}

tile_pattern{
  id = "3011",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3012",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3013",
  ground = "traversable",
  default_layer = 0,
  x = 1368,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3014",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3015",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3016",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3017",
  ground = "wall",
  default_layer = 0,
  x = 1392,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3018",
  ground = "traversable",
  default_layer = 0,
  x = 1392,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3019",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1008,
  y = 1208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3020",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3021",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3022",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3023",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3024",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3025",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3026",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3027",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3028",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3029",
  ground = "empty",
  default_layer = 0,
  x = 1376,
  y = 344,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3030",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3031",
  ground = "traversable",
  default_layer = 0,
  x = 1352,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3032",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3033",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3034",
  ground = "traversable",
  default_layer = 0,
  x = 1352,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3035",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3036",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3037",
  ground = "traversable",
  default_layer = 0,
  x = 1352,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3038",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3039",
  ground = "traversable",
  default_layer = 0,
  x = 1368,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3040",
  ground = "traversable",
  default_layer = 0,
  x = 1376,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3041",
  ground = "traversable",
  default_layer = 0,
  x = 1368,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3042",
  ground = "traversable",
  default_layer = 0,
  x = 1376,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3043",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3044",
  ground = "traversable",
  default_layer = 0,
  x = 1392,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3045",
  ground = "traversable",
  default_layer = 0,
  x = 1400,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3046",
  ground = "traversable",
  default_layer = 0,
  x = 1400,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3047",
  ground = "traversable",
  default_layer = 0,
  x = 1400,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3048",
  ground = "traversable",
  default_layer = 0,
  x = 1392,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3049",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3050",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3051",
  ground = "traversable",
  default_layer = 0,
  x = 1392,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3052",
  ground = "empty",
  default_layer = -1,
  x = 1408,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3053",
  ground = "empty",
  default_layer = -1,
  x = 1408,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3054",
  ground = "empty",
  default_layer = -1,
  x = 1416,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3055",
  ground = "empty",
  default_layer = -1,
  x = 1408,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3056",
  ground = "empty",
  default_layer = -1,
  x = 1416,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3057",
  ground = "empty",
  default_layer = -1,
  x = 1424,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3058",
  ground = "empty",
  default_layer = -1,
  x = 1432,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3059",
  ground = "empty",
  default_layer = -1,
  x = 1424,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3060",
  ground = "empty",
  default_layer = -1,
  x = 1432,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3061",
  ground = "empty",
  default_layer = -1,
  x = 1424,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3062",
  ground = "empty",
  default_layer = -1,
  x = 1432,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3063",
  ground = "empty",
  default_layer = -1,
  x = 1880,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3064",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3065",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3066",
  ground = "empty",
  default_layer = -1,
  x = 1872,
  y = 120,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3067",
  ground = "empty",
  default_layer = -1,
  x = 1888,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3068",
  ground = "empty",
  default_layer = -1,
  x = 1896,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3069",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3070",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3071",
  ground = "empty",
  default_layer = -1,
  x = 1888,
  y = 120,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3072",
  ground = "empty",
  default_layer = -1,
  x = 1904,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3073",
  ground = "empty",
  default_layer = -1,
  x = 1912,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3074",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3075",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3076",
  ground = "empty",
  default_layer = -1,
  x = 1904,
  y = 120,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3077",
  ground = "empty",
  default_layer = -1,
  x = 1920,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3078",
  ground = "empty",
  default_layer = -1,
  x = 1928,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3079",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3080",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3081",
  ground = "empty",
  default_layer = -1,
  x = 1920,
  y = 120,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3082",
  ground = "empty",
  default_layer = -1,
  x = 1856,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3083",
  ground = "empty",
  default_layer = -1,
  x = 1864,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3084",
  ground = "empty",
  default_layer = -1,
  x = 1872,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3085",
  ground = "empty",
  default_layer = -1,
  x = 1880,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3086",
  ground = "empty",
  default_layer = -1,
  x = 1888,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3087",
  ground = "empty",
  default_layer = -1,
  x = 1896,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3088",
  ground = "empty",
  default_layer = -1,
  x = 1904,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3089",
  ground = "empty",
  default_layer = -1,
  x = 1912,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3090",
  ground = "empty",
  default_layer = -1,
  x = 1920,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3091",
  ground = "empty",
  default_layer = -1,
  x = 1928,
  y = 104,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3092",
  ground = "empty",
  default_layer = -1,
  x = 1920,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3093",
  ground = "empty",
  default_layer = -1,
  x = 1928,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3094",
  ground = "empty",
  default_layer = -1,
  x = 1912,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3095",
  ground = "empty",
  default_layer = -1,
  x = 1904,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3096",
  ground = "empty",
  default_layer = -1,
  x = 1896,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3097",
  ground = "empty",
  default_layer = -1,
  x = 1888,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3098",
  ground = "empty",
  default_layer = -1,
  x = 1880,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3099",
  ground = "empty",
  default_layer = -1,
  x = 1872,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3100",
  ground = "empty",
  default_layer = -1,
  x = 1864,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3101",
  ground = "empty",
  default_layer = -1,
  x = 1856,
  y = 112,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "3102",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3103",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3104",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1096,
  width = 8,
  height = 40,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3105",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 1096,
  width = 8,
  height = 40,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3106",
  ground = "hole",
  default_layer = 0,
  x = 328,
  y = 1088,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3107",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1088,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "3108",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 1088,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "3109",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1088,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3110",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 1088,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3111",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3112",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3113",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3114",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3115",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1056,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3116",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1056,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3117",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 1136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3118",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 1160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3119",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1584,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3120",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1584,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3121",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3122",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3123",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3124",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 1152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3125",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3126",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "3127",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3128",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3129",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 1144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "3130",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 1144,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "3131",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3132",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 1176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3133",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "3134",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 1184,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3135",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 1224,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3136",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1192,
  width = 8,
  height = 32,
  repeat_mode = "none",
